Loading required package: Matrix
✔ | F W  S  OK | Context

⠏ |          0 | arg-asIntegerDS                                                
⠏ |          0 | asIntegerDS::arg::setup                                        
⠏ |          0 | asIntegerDS::arg::direct input numeric                         
✔ |          1 | asIntegerDS::arg::direct input numeric

⠏ |          0 | asIntegerDS::arg::shutdown                                     
⠏ |          0 | asIntegerDS::arg::done                                         
⠏ |          0 | arg-asLogicalDS                                                
⠏ |          0 | asLogicalDS::arg::setup                                        
⠏ |          0 | asLogicalDS::arg::direct input numeric                         
✔ |          1 | asLogicalDS::arg::direct input numeric

⠏ |          0 | asLogicalDS::arg::input NULL                                   
✔ |          1 | asLogicalDS::arg::input NULL

⠏ |          0 | asLogicalDS::arg::input NA                                     
✔ |          1 | asLogicalDS::arg::input NA

⠏ |          0 | asLogicalDS::arg::shutdown                                     
⠏ |          0 | asLogicalDS::arg::done                                         
⠏ |          0 | arg-dataFrameFillDS                                            
⠏ |          0 | dataFrameFillDS::arg::setup                                    
⠏ |          0 | dataFrameFillDS::arg                                           
✔ |          4 | dataFrameFillDS::arg

⠏ |          0 | dataFrameFillDS::arg::shutdown                                 
⠏ |          0 | dataFrameFillDS::arg::done                                     
⠏ |          0 | arg-dataFrameSortDS                                            
⠏ |          0 | dataFrameSortDS::arg::setup                                    
⠏ |          0 | dataFrameSortDS::arg                                           
✔ |          1 | dataFrameSortDS::arg

⠏ |          0 | dataFrameSortDS::arg::shutdown                                 
⠏ |          0 | dataFrameSortDS::arg::done                                     
⠏ |          0 | arg-uniqueDS                                                   
⠏ |          0 | uniqueDS::arg::setup                                           
⠏ |          0 | uniqueDS::arg::simple null argument                            
✔ |          1 | uniqueDS::arg::simple null argument

⠏ |          0 | uniqueDS::arg::null value                                      
✔ |          1 | uniqueDS::arg::null value

⠏ |          0 | uniqueDS::arg::not character value                             
✔ |          1 | uniqueDS::arg::not character value

⠏ |          0 | uniqueDS::arg::missing value                                   
✔ |          1 | uniqueDS::arg::missing value

⠏ |          0 | uniqueDS::arg::shutdown                                        
⠏ |          0 | uniqueDS::arg::done                                            
⠏ |          0 | disc-meanDS                                                    
⠏ |          0 | meanDS::disc::setup                                            
⠏ |          0 | meanDS::disc::numeric with below nfilter.tab values            
✔ |          1 | meanDS::disc::numeric with below nfilter.tab values

⠏ |          0 | meanDS::disc::shutdown                                         
⠏ |          0 | meanDS::disc::done                                             
⠏ |          0 | disc-varDS                                                     
⠏ |          0 | varDS::disc::setup                                             
⠏ |          0 | varDS::disc::numeric with below nfilter.tab values             
✔ |          1 | varDS::disc::numeric with below nfilter.tab values

⠏ |          0 | varDS::disc::shutdown                                          
