Loading required package: Matrix
Loading required package: opalr
Loading required package: httr
Loading required package: MolgenisAuth
Loading required package: rly
✔ | F W  S  OK | Context

⠏ |          0 | _-vm-test                                                      
⠏ |          0 | vm-test::_::setup                                              
⠏ |          0 | vm-test::_::tests::vm                                          
✔ |          1 | vm-test::_::tests::vm

⠏ |          0 | vm-test::_::shutdown                                           
⠏ |          0 | vm-test::_::done                                               
⠏ |          0 | arg-ds.asCharacter                                             
⠏ |          0 | ds.asCharacter::arg::test errors                               
✔ |          1 | ds.asCharacter::arg::test errors

⠏ |          0 | arg-ds.asDataMatrix                                            
⠏ |          0 | ds.asDataMatrix::arg::test errors                              
✔ |          1 | ds.asDataMatrix::arg::test errors

⠏ |          0 | arg-ds.asFactor                                                
⠏ |          0 | ds.asFactor::arg::test errors                                  
✔ |          3 | ds.asFactor::arg::test errors

⠏ |          0 | arg-ds.asInteger                                               
⠏ |          0 | ds.asInteger::arg::test errors                                 
✔ |          1 | ds.asInteger::arg::test errors

⠏ |          0 | arg-ds.asList                                                  
⠏ |          0 | ds.asList::arg::test errors                                    
✔ |          1 | ds.asList::arg::test errors

⠏ |          0 | arg-ds.asLogical                                               
⠏ |          0 | ds.asLogical::arg::test errors                                 
✔ |          1 | ds.asLogical::arg::test errors

⠏ |          0 | arg-ds.asMatrix                                                
⠏ |          0 | ds.asMatrix::arg::test errors                                  
✔ |          1 | ds.asMatrix::arg::test errors

⠏ |          0 | arg-ds.asNumeric                                               
⠏ |          0 | ds.asNumeric::arg::test errors                                 
✔ |          1 | ds.asNumeric::arg::test errors

⠏ |          0 | arg-ds.assign                                                  
⠏ |          0 | ds.assign::arg::test errors                                    
✔ |          1 | ds.assign::arg::test errors

⠏ |          0 | arg-ds.auc                                                     
⠏ |          0 | ds.auc::arg::setup                                             
⠏ |          0 | ds.auc::arg::test errors                                       
✔ |          2 | ds.auc::arg::test errors

⠏ |          0 | ds.auc::arg::shutdown                                          
⠏ |          0 | ds.auc::arg::done                                              
⠏ |          0 | arg-ds.Boole                                                   
⠏ |          0 | ds.Boole::arg::test errors                                     
✔ |          5 | ds.Boole::arg::test errors

⠏ |          0 | arg-ds.c                                                       
⠏ |          0 | ds.c::arg::test errors                                         
✔ |          1 | ds.c::arg::test errors

⠏ |          0 | arg-ds.cbind                                                   
⠏ |          0 | ds.cbind::arg::test errors                                     
⠋ |          1 | ds.cbind::arg::test errors                                     
⠙ |          2 | ds.cbind::arg::test errors                                     
✔ |          2 | ds.cbind::arg::test errors

⠏ |          0 | arg-ds.changeRefGroup                                          
⠏ |          0 | ds.changeRefGroup::arg::test errors                            
⠹ |          3 | ds.changeRefGroup::arg::test errors                            
✔ |          3 | ds.changeRefGroup::arg::test errors

⠏ |          0 | arg-ds.class                                                   
⠏ |          0 | ds.class::arg::test errors                                     
✔ |          1 | ds.class::arg::test errors

⠏ |          0 | arg-ds.colnames                                                
⠏ |          0 | ds.colnames::arg::test errors                                  
✔ |          1 | ds.colnames::arg::test errors

⠏ |          0 | arg-ds.completeCases                                           
⠏ |          0 | ds.completeCases::arg::test errors                             
✔ |          1 | ds.completeCases::arg::test errors

⠏ |          0 | arg-ds.cor                                                     
⠏ |          0 | ds.cor::arg::test errors                                       
⠙ |          2 | ds.cor::arg::test errors                                       
⠹ |          3 | ds.cor::arg::test errors                                       
✔ |          3 | ds.cor::arg::test errors

⠏ |          0 | arg-ds.corTest                                                 
⠏ |          0 | ds.corTest::arg                                                
✔ |          2 | ds.corTest::arg

⠏ |          0 | arg-ds.cov                                                     
⠏ |          0 | ds.cov::arg::test errors                                       
⠙ |          2 | ds.cov::arg::test errors                                       
⠹ |          3 | ds.cov::arg::test errors                                       
✔ |          3 | ds.cov::arg::test errors

⠏ |          0 | arg-ds.dataFrame                                               
⠏ |          0 | ds.dataFrame::arg::test errors                                 
⠙ |          2 | ds.dataFrame::arg::test errors                                 
✔ |          2 | ds.dataFrame::arg::test errors

⠏ |          0 | arg-ds.dataFrameFill                                           
⠏ |          0 | ds.dataFrameFill::arg::test errors                             
⠙ |          2 | ds.dataFrameFill::arg::test errors                             
⠹ |          3 | ds.dataFrameFill::arg::test errors                             
✔ |          3 | ds.dataFrameFill::arg::test errors

⠏ |          0 | arg-ds.dataFrameSort                                           
⠏ |          0 | ds.dataFrameSort::arg::no args                                 
⠋ |          1 | ds.dataFrameSort::arg::no args                                 

✔ |          5 | ds.dataFrameSort::arg::no args

⠏ |          0 | ds.dataFrameSort::arg::sorted dataframe, of factors            
⠋ |          1 | ds.dataFrameSort::arg::sorted dataframe, of factors            
✔ |          5 | ds.dataFrameSort::arg::sorted dataframe, of factors

⠏ |          0 | arg-ds.dataFrameSubset                                         
⠏ |          0 | ds.dataFrameSubset::arg::setup                                 
⠋ |          1 | ds.dataFrameSubset::arg::setup                                 
✔ |          3 | ds.dataFrameSubset::arg::setup [7.3s]

⠏ |          0 | ds.dataFrameSubset::arg::missing 'ds.name' arg errors          
✔ |          1 | ds.dataFrameSubset::arg::missing 'ds.name' arg errors

⠏ |          0 | ds.dataFrameSubset::arg::missing 'V1' arg error                
✔ |          1 | ds.dataFrameSubset::arg::missing 'V1' arg error

⠏ |          0 | ds.dataFrameSubset::arg::missing 'V2' arg error                
✔ |          1 | ds.dataFrameSubset::arg::missing 'V2' arg error

⠏ |          0 | ds.dataFrameSubset::arg::missing 'Boolean.operator' arg error  
✔ |          1 | ds.dataFrameSubset::arg::missing 'Boolean.operator' arg error

⠏ |          0 | ds.dataFrameSubset::arg::missing 'df.name' value server-side   
✔ |          5 | ds.dataFrameSubset::arg::missing 'df.name' value server-side

⠏ |          0 | ds.dataFrameSubset::arg::missing 'V1' value server-side        
⠸ |          4 | ds.dataFrameSubset::arg::missing 'V1' value server-side        
✔ |          5 | ds.dataFrameSubset::arg::missing 'V1' value server-side

⠏ |          0 | ds.dataFrameSubset::arg::missing 'V2' value server-side        
✔ |          5 | ds.dataFrameSubset::arg::missing 'V2' value server-side

⠏ |          0 | ds.dataFrameSubset::arg::invalid 'Boolean.operator' value server-side
⠼ |          5 | ds.dataFrameSubset::arg::invalid 'Boolean.operator' value server-side
✔ |          5 | ds.dataFrameSubset::arg::invalid 'Boolean.operator' value server-side

⠏ |          0 | ds.dataFrameSubset::arg::shutdown                              
⠋ |          1 | ds.dataFrameSubset::arg::shutdown                              
✔ |          3 | ds.dataFrameSubset::arg::shutdown

⠏ |          0 | ds.dataFrameSubset::arg::done                                  
⠏ |          0 | arg-ds.dim                                                     
⠏ |          0 | ds.dim::arg::test errors                                       
⠙ |          2 | ds.dim::arg::test errors                                       
✔ |          3 | ds.dim::arg::test errors

⠏ |          0 | arg-ds.exists                                                  
⠏ |          0 | ds.exists::arg::test errors                                    
✔ |          1 | ds.exists::arg::test errors

⠏ |          0 | arg-ds.exp                                                     
⠏ |          0 | ds.exp::arg::test errors                                       
✔ |          1 | ds.exp::arg::test errors

⠏ |          0 | arg-ds.foobar                                                  
⠏ |          0 | ds.foobar::arg::setup                                          
⠋ |          1 | ds.foobar::arg::setup                                          
✔ |          3 | ds.foobar::arg::setup [7.3s]

⠏ |          0 | ds.foobar::arg::aggregate                                      
✔ |          2 | ds.foobar::arg::aggregate

⠏ |          0 | ds.foobar::arg::aggregate                                      
✔ |          2 | ds.foobar::arg::aggregate

⠏ |          0 | ds.foobar::arg::aggregate                                      
✔ |          8 | ds.foobar::arg::aggregate
